,STORE,Hval_150,WEEK,OUNCES,UPC_X,deal_X,feat_X,oz_X,pack_X,UPC_Y,deal_Y,feat_Y,oz_Y,pack_Y,pX,pY,cx,cY,class
,7,0.25259,114,72,4900000636,0,0,2376,33,1200000281,0,0,1440,20,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,115,72,4900000636,0,0,1152,16,1200000281,0,0,1368,19,0.039,0.030,0.032,0.025,nonorganic
,7,0.25259,116,72,4900000636,1,1,26640,370,1200000281,1,1,32832,456,0.022,0.021,0.018,0.017,nonorganic
,7,0.25259,117,72,4900000636,0,0,2448,34,1200000281,0,0,3240,45,0.030,0.030,0.025,0.024,nonorganic
,7,0.25259,118,72,4900000636,0,0,2880,40,1200000281,0,0,1008,14,0.028,0.028,0.023,0.022,nonorganic
,7,0.25259,119,72,4900000636,0,0,1872,26,1200000281,0,0,3960,55,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,120,72,4900000636,0,0,2592,36,1200000281,0,0,504,7,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,121,72,4900000636,0,1,3168,44,1200000281,0,1,9360,130,0.028,0.030,0.023,0.025,nonorganic
,7,0.25259,122,72,4900000636,0,0,2376,33,1200000281,0,1,11448,159,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,123,72,4900000636,0,0,2160,30,1200000281,0,0,1224,17,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,124,72,4900000636,1,1,22752,316,1200000281,1,0,19368,269,0.022,0.023,0.018,0.019,nonorganic
,7,0.25259,125,72,4900000636,0,0,2952,41,1200000281,0,1,7848,109,0.028,0.030,0.023,0.025,nonorganic
,7,0.25259,126,72,4900000636,0,1,7200,100,1200000281,0,0,4608,64,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,127,72,4900000636,0,0,2448,34,1200000281,0,0,5688,79,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,128,72,4900000636,0,0,2304,32,1200000281,0,0,792,11,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,129,72,4900000636,0,0,2664,37,1200000281,0,1,8640,120,0.030,0.030,0.025,0.024,nonorganic
,7,0.25259,130,72,4900000636,0,0,2520,35,1200000281,0,0,1512,21,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,131,72,4900000636,0,0,2880,40,1200000281,0,1,7632,106,0.028,0.030,0.023,0.025,nonorganic
,7,0.25259,132,72,4900000636,0,0,2376,33,1200000281,0,0,504,7,0.030,0.030,0.025,0.024,nonorganic
,7,0.25259,133,72,4900000636,0,0,2880,40,1200000281,0,0,1224,17,0.028,0.028,0.023,0.022,nonorganic
,7,0.25259,134,72,4900000636,0,0,2664,37,1200000281,1,0,12168,169,0.028,0.023,0.023,0.019,nonorganic
,7,0.25259,135,72,4900000636,0,0,1008,14,1200000281,0,1,52560,730,0.039,0.030,0.032,0.025,nonorganic
,7,0.25259,136,72,4900000636,1,1,19008,264,1200000281,0,0,3312,46,0.025,0.030,0.021,0.025,nonorganic
,7,0.25259,137,72,4900000636,1,1,30096,418,1200000281,0,0,3888,54,0.022,0.030,0.018,0.025,nonorganic
,7,0.25259,138,72,4900000636,0,1,3312,46,1200000281,0,0,1440,20,0.028,0.030,0.023,0.025,nonorganic
,7,0.25259,139,72,4900000636,0,0,2304,32,1200000281,0,0,2016,28,0.030,0.028,0.025,0.022,nonorganic
,7,0.25259,140,72,4900000636,0,0,2952,41,1200000281,1,1,20016,278,0.028,0.021,0.023,0.017,nonorganic
,7,0.25259,141,72,4900000636,0,0,2448,34,1200000281,0,0,4464,62,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,142,72,4900000636,0,0,2016,28,1200000281,0,0,1728,24,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,143,72,4900000636,0,0,2952,41,1200000281,0,0,432,6,0.028,0.030,0.023,0.024,nonorganic
,7,0.25259,144,72,4900000636,0,0,1944,27,1200000281,0,0,2592,36,0.030,0.030,0.025,0.024,nonorganic
,7,0.25259,145,72,4900000636,0,0,3024,42,1200000281,0,0,5760,80,0.028,0.030,0.023,0.024,nonorganic
,7,0.25259,146,72,4900000636,0,1,3240,45,1200000281,0,0,7056,98,0.028,0.028,0.023,0.022,nonorganic
,7,0.25259,147,72,4900000636,0,0,2664,37,1200000281,0,0,1800,25,0.030,0.030,0.025,0.025,nonorganic
,7,0.25259,148,72,4900000636,1,1,27648,384,1200000281,0,1,9936,138,0.022,0.030,0.018,0.025,nonorganic
,7,0.25259,149,72,4900000636,0,0,2160,30,1200000281,0,0,4752,66,0.030,0.028,0.025,0.022,nonorganic
,7,0.25259,150,72,4900000636,1,1,19440,270,1200000281,0,0,2808,39,0.025,0.030,0.021,0.025,nonorganic
,7,0.25259,151,72,4900000636,0,0,2232,31,1200000281,0,1,18432,256,0.030,0.028,0.025,0.022,nonorganic
,7,0.25259,152,72,4900000636,0,0,2160,30,1200000281,0,0,4752,66,0.030,0.028,0.025,0.022,nonorganic
